customer_id,age,city,city_tier,income_band,preferred_category,signup_date
951,23,Bangalore,Tier1,High,Beauty,2025-01-28
952,60,Kolhapur,Tier3,Low,Wellness,2025-03-01
953,32,Mumbai,Tier1,Mid,Beauty,2025-06-16
954,54,Delhi,Tier1,Mid,Groceries,2025-05-21
955,23,Delhi,Tier1,Mid,Groceries,2024-04-29
956,26,Mumbai,Tier1,Mid,Groceries,2025-05-02
957,46,Indore,Tier2,Low,Wellness,2025-04-07
958,25,Mumbai,Tier1,Mid,Electronics,2026-03-19
959,58,Jaipur,Tier2,Low,Groceries,2025-03-09
960,33,Bangalore,Tier1,High,Beauty,2025-04-17
961,21,Nashik,Tier3,Low,Groceries,2025-04-16
962,53,Mumbai,Tier1,High,Groceries,2024-11-14
963,37,Mumbai,Tier1,Mid,Wellness,2025-05-27
964,37,Nashik,Tier3,Low,Beauty,2024-09-17
965,51,Nashik,Tier3,Low,Apparel,2025-06-09
966,58,Indore,Tier2,Low,Electronics,2025-09-29
967,35,Bangalore,Tier1,High,Apparel,2026-01-17
968,43,Kolhapur,Tier3,Low,Wellness,2025-12-21
969,36,Jaipur,Tier2,Low,Groceries,2026-01-04
970,32,Bangalore,Tier1,High,Beauty,2025-05-06
971,38,Delhi,Tier1,Mid,Apparel,2025-03-26
972,33,Nashik,Tier3,Low,Beauty,2026-01-29
973,37,Nagpur,Tier2,Low,Apparel,2024-10-31
974,43,Delhi,Tier1,Mid,Apparel,2025-12-03
975,52,Nagpur,Tier2,Low,Wellness,2026-04-06
976,44,Mumbai,Tier1,Mid,Wellness,2024-11-15
977,53,Bangalore,Tier1,High,Groceries,2026-04-12
978,48,Delhi,Tier1,High,Beauty,2024-12-31
979,53,Satara,Tier3,Low,Groceries,2025-12-06
980,28,Delhi,Tier1,High,Wellness,2025-06-12
981,34,Mumbai,Tier1,High,Beauty,2024-05-10
982,37,Indore,Tier2,Mid,Apparel,2025-11-09
983,60,Nagpur,Tier2,Mid,Groceries,2025-12-22
984,47,Pune,Tier1,High,Groceries,2025-08-09
985,32,Pune,Tier1,High,Wellness,2026-01-01
986,38,Delhi,Tier1,Mid,Apparel,2025-10-01
987,30,Indore,Tier2,Mid,Beauty,2024-08-31
988,47,Satara,Tier3,Low,Beauty,2026-02-04
989,40,Bangalore,Tier1,Mid,Groceries,2026-03-22
990,27,Jaipur,Tier2,Mid,Apparel,2025-11-23
991,27,Bangalore,Tier1,High,Beauty,2024-05-18
992,56,Indore,Tier2,Mid,Wellness,2025-05-19
993,43,Kolhapur,Tier3,Low,Electronics,2026-01-16
994,59,Bangalore,Tier1,Mid,Apparel,2025-08-05
995,32,Jaipur,Tier2,Low,Groceries,2026-03-28
996,49,Pune,Tier1,Mid,Electronics,2025-01-04
997,30,Bangalore,Tier1,High,Apparel,2025-07-15
998,60,Indore,Tier2,Mid,Wellness,2024-09-16
999,42,Mumbai,Tier1,High,Apparel,2025-09-13
